"id_estacao","ip_mikrotik","nome","longitude","latitude","codigo_estacao_interno","codigo_estacao_parceiro"
3,"10.192.10.3",PCD Agronômica,-49.712184,-27.258017,DCSC-00001,DCSC-00001
7,"10.192.10.7",PCD Gaspar,-48.964298,-26.92646,DCSC-00005,DCSC-00005
5,"10.192.10.5",PCD Blumenau,-49.135429382,-26.922445297,DCSC-00026,DCSC-00026
49,"10.192.10.49",PCD Santa Rosa de Lima,-49.143861,-28.042751,DCSC-00045,DCSC-00045
50,"10.192.10.50",PCD Orleans,-49.272606,-28.354989,DCSC-00046,DCSC-00046
2,"10.192.10.2",PCD Bom Retiro,-49.583573,-27.899751,DCSC-00002,DCSC-00002
1,"10.192.10.1",PCD Morro da Fumaça (M),-49.2139,-28.6492,DCSC-00047,DCSC-00047
51,"10.192.10.51",PCD Tubarão (Guarda) (H),-48.9948,-28.4713,DCSC-00048,DCSC-00048
52,"10.192.10.52",PCD São Pedro de Alcântara (H),-48.7565,-27.5718,DCSC-00049,DCSC-00049
53,"10.192.10.53",PCD São João Batista (H),-48.8525,-27.2743,DCSC-00050,DCSC-00050
54,"10.192.10.54",PCD Balneário Gaivota (M),-49.5023,-29.0407,DCSC-00051,DCSC-00051
55,"10.192.10.55",PCD Jacinto Machado (H),-49.7623,-28.9975,DCSC-00052,DCSC-00052
56,"10.192.10.56",PCD Criciúma - Centro (M),-49.4163,-28.6705,DCSC-00053,DCSC-00053
57,"10.192.10.57",PCD Lauro Muller (H),-49.3901,-28.392,DCSC-00054,DCSC-00054
58,"10.192.10.58",PCD Meleiro (H),-49.6435,-28.8406,DCSC-00055,DCSC-00055
59,"10.192.10.59",PCD Forquilhinha (H),-49.4751,-28.7478,DCSC-00056,DCSC-00056
60,"10.192.10.60",PCD Biguaçu (M),-48.7108,-27.426,DCSC-00057,DCSC-00057
61,"10.192.10.61",PCD Florianópolis Norte (M),-48.4134,-27.4348,DCSC-00058,DCSC-00058
62,"10.192.10.62",PCD Florianópolis Sul (M),-48.5243,-27.779,DCSC-00059,DCSC-00059
63,"10.192.10.63",PCD Santo Amaro da Imperatriz (H),-48.7774,-27.691,DCSC-00060,DCSC-00060
64,"10.192.10.64",PCD Camboriú (Centro) (H),-48.6525,-27.0184,DCSC-00061,DCSC-00061
65,"10.192.10.65",PCD Luiz Alves (H),-48.9099,-26.715,DCSC-00062,DCSC-00062
66,"10.192.10.66",PCD Itaiópolis (M),-49.9075,-26.3373,DCSC-00063,DCSC-00063
67,"10.192.10.67",PCD Santa Terezinha (M),-49.9874,-26.6542,DCSC-00064,DCSC-00064
68,"10.192.10.68",PCD Salete (H),-50.011,-26.9828,DCSC-00065,DCSC-00065
69,"10.192.10.69",PCD Taió (H),-50.1267,-27.0397,DCSC-00066,DCSC-00066
70,"10.192.10.70",PCD Aurora (H),-49.638,-27.3175,DCSC-00067,DCSC-00067
71,"10.192.10.71",PCD Presidente Nereu (H),-49.3886,-27.2793,DCSC-00068,DCSC-00068
72,"10.192.10.72",PCD São Francisco do Sul (M),-48.6309,-26.2483,DCSC-00069,DCSC-00069
73,"10.192.10.73",PCD Garuva (M),-48.8415,-26.0464,DCSC-00070,DCSC-00070
74,"10.192.10.74",PCD Campo Alegre (M),-49.2604,-26.0912,DCSC-00071,DCSC-00071
75,"10.192.10.75",PCD Corupá (H),-49.2766,-26.4355,DCSC-00072,DCSC-00072
76,"10.192.10.76",PCD Guaramirim (H),-48.9937,-26.4748,DCSC-00073,DCSC-00073
77,"10.192.10.77",PCD Jaraguá do Sul (H),-122.0,-26.4799,DCSC-00074,DCSC-00074
78,"10.192.10.78",PCD Urussanga (H),-49.3006,-28.5349,DCSC-00075,DCSC-00075
79,"10.192.10.79",PCD Palhoça,-48.6716,-27.8007,DCSC-00076,DCSC-00076
80,"10.192.10.80",PCD Armazém,-49.014969,-28.25955,DCSC-00077,DCSC-00077
81,"10.192.10.81",PCD Maracajá,-49.4564246,-28.8452882,DCSC-00078,DCSC-00078
82,"10.192.10.82",PCD Ermo,-49.6375,-28.9725,DCSC-00079,DCSC-00079
83,"10.192.10.83",PCD Timbé do Sul,-49.8512,-28.8322,DCSC-00080,DCSC-00080
84,"10.192.10.84",PCD Praia Grande,-49.9459,-29.1996,DCSC-00081,DCSC-00081
45,"10.192.10.45",PCD Brusque (M),-49.624281,-27.045497,DCSC-00044,DCSC-00044
181,"10.192.10.181",PCD Saudades,-53.0074998,-26.9264943,DCSC-00116,DCSC-00116
182,"10.192.10.182",PCD Quilombo,-52.7257957,-26.7289283,DCSC-00117,DCSC-00117
183,"10.192.10.183",PCD Chapecó,-52.710424,-27.087744,DCSC-00118,DCSC-00118
184,"10.192.10.184",PCD Passos Maia/Xanxerê,-52.0696544,-26.7789873,DCSC-00119,DCSC-00119
185,"10.192.10.185",PCD Abelardo Luz,-52.312519,-26.58047,DCSC-00120,DCSC-00120
186,"10.192.10.186",PCD Nova Veneza - Mãe Luzia,-49.48615,-28.65987,DCSC-00121,DCSC-00121
187,"10.192.10.187",PCD São Ludgero,-49.1748013,-28.3291062,DCSC-00122,DCSC-00122
165,"10.192.10.165",AGRTB-004 - Braço do Norte,-49.16749,-28.278273,AGRTB-004,AGRTB-004
164,"10.192.10.164",AGRTB-003 - São Martinho,-48.97772,-28.16452,AGRTB-003,AGRTB-003
163,"10.192.10.163",AGRTB-001 - Paulo May (Tubarão),-48.994526,-28.471329,AGRTB-001,AGRTB-001
162,"10.192.10.162",AGRTB-002 - Cemitério (Tubarão),-49.0189375,-28.5200625,AGRTB-002,AGRTB-002
166,"10.192.10.166",AGRTB-005 - Orleans,-49.29538,-28.35855,AGRTB-005,AGRTB-005
113,"10.192.10.113",PCD Mondaí,-53.3844828,-27.0895106,DCSC-00109,DCSC-00109
112,"10.192.10.112",PCD Barra Bonita,-53.4225423,-26.6655484,DCSC-00108,DCSC-00108
110,"10.192.10.110",PCD São Carlos/Águas de Chapecó,-52.9923329,-27.0757395,DCSC-00107,DCSC-00107
111,"10.192.10.111",PCD Águas Frias/Nova Erechim,-52.8719725,-26.8886563,DCSC-00106,DCSC-00106
109,"10.192.10.109",PCD Concórdia (M),-52.0473835,-27.1846258,DCSC-00105,DCSC-00105
108,"10.192.10.108",PCD São Domingos,-52.53672,-26.565705,DCSC-00104,DCSC-00104
107,"10.192.10.107",PCD Abelardo Luz (H),-52.32976,-26.5556917,DCSC-00103,DCSC-00103
106,"10.192.10.106",PCD Xanxerê,-52.3976279,-26.8604367,DCSC-00102,DCSC-00102
105,"10.192.10.105",PCD Zortéa,-51.5572085,-27.4534026,DCSC-00101,DCSC-00101
104,"10.192.10.104",PCD Abdon Batista,-51.0282219,-27.6161078,DCSC-00100,DCSC-00100
103,"10.192.10.103",PCD São José Do Cerrito,-50.5625314,-27.6943208,DCSC-00099,DCSC-00099
102,"10.192.10.102",PCD Joaçaba/Herval do Oeste,-51.502237,-27.178453,DCSC-00098,DCSC-00098
101,"10.192.10.101",PCD Capinzal/Ouro,-51.611667,-27.339535,DCSC-00097,DCSC-00097
100,"10.192.10.100",PCD Concórdia (H),-52.0239123,-27.2296525,DCSC-00096,DCSC-00096
98,"10.192.10.98",PCD Água Doce,-51.5728406,-26.8963793,DCSC-00094,DCSC-00094
97,"10.192.10.97",PCD Vargem Bonita,-51.740422,-27.00503,DCSC-00093,DCSC-00093
96,"10.192.10.96",PCD Caçador,-51.016759,-26.779993,DCSC-00092,DCSC-00092
95,"10.192.10.95",PCD Videira,-51.158036,-27.001345,DCSC-00091,DCSC-00091
94,"10.192.10.94",PCD Treze Tilias,-51.4130262,-26.9955945,DCSC-00090,DCSC-00090
93,"10.192.10.93",PCD Calmon,-51.096041,-26.606972,DCSC-00089,DCSC-00089
92,"10.192.10.92",PCD Timbó Grande,-50.681142,-26.615855,DCSC-00088,DCSC-00088
91,"10.192.10.91",PCD Alfredo Wagner,-49.336206,-27.701196,DCSC-00087,DCSC-00087
89,"10.192.10.89",PCD Ituporanga,-49.6080206,-27.4096582,DCSC-00085,DCSC-00085
90,"10.192.10.90",PCD Atalanta,-49.7180466,-27.400626,DCSC-00086,DCSC-00086
88,"10.192.10.88",PCD Otacílio Costa (M),-50.0727194,-27.4829316,DCSC-00084,DCSC-00084
87,"10.192.10.87",PCD Otacílio Costa (H),-50.1129773,-27.5076838,DCSC-00083,DCSC-00083
85,"10.192.10.85",PCD Curitibanos,-50.579001,-27.305292,DCSC-00082,DCSC-00082
175,"10.192.10.175",PCD São Miguel do Oeste,-53.5100411,-26.7880174,DCSC-00110,DCSC-00110
176,"10.192.10.176",PCD Romelândia,-53.3231216,-26.6664793,DCSC-00111,DCSC-00111
177,"10.192.10.177",PCD Campo Erê,-53.0938897,-26.4198635,DCSC-00112,DCSC-00112
178,"10.192.10.178",PCD Maravilha,-53.1836312,-26.7573007,DCSC-00113,DCSC-00113
179,"10.192.10.179",PCD Sul Brasil/Modelo,-52.9668769,-26.7458305,DCSC-00114,DCSC-00114
180,"10.192.10.180",PCD Pinhalzinho,-52.993266,-26.840563,DCSC-00115,DCSC-00115
201,"10.192.10.201",PCD Joinville,-48.9125175,-26.1957787,DCSC-00123,DCSC-00123
202,"10.192.10.202",PCD Rio Negrinho - Rio Negrinho,-49.516633,-26.256318,DCSC-00124,DCSC-00124
203,"10.192.10.203",PCD Rio do Campo,-50.14396,-26.94089,DCSC-00125,DCSC-00125
204,"10.192.10.204",PCD Anitápolis,-49.1272304,-27.9027928,DCSC-00126,DCSC-00126
205,"10.192.10.205",PCD Araranguá,-49.4957686,-28.9365902,DCSC-00127,DCSC-00127
206,"10.192.10.206",PCD Major Gercino,-48.950092,-27.411865,DCSC-00128,DCSC-00128
207,"10.192.10.207",PCD Braço do Trombudo,-49.88288,-27.35958,DCSC-00129,DCSC-00129
208,"10.192.10.208",PCD Ipira,-51.7644839,-27.4163562,DCSC-00130,DCSC-00130
209,"10.192.10.209",PCD Lages,-50.316904,-27.8422913,DCSC-00131,DCSC-00131
210,"10.192.10.210",PCD Quilombo,0.0,0.0,DCSC-00132,DCSC-00132
211,"10.192.10.211",PCD Arvoredo/Xaxim,-52.4596731,-27.0755017,DCSC-00133,DCSC-00133
212,"10.192.10.212",PCD Lebon Régis,-50.685519,-26.935708,DCSC-00134,DCSC-00134
213,"10.192.10.213",PCD Campos Novos,-51.222817,-27.400853,DCSC-00135,DCSC-00135
214,"10.192.10.214",PCD Teste MKS Sistemas,-49.0935145,-26.8902867,ESTACAO-TESTE-MKS-01,ESTACAO-TESTE-MKS-01
219,"10.192.10.219",PCD Qualle Control 01,-49.090482,-26.889601,MKS-TESTE-01,MKS-TESTE-01
220,"10.192.10.220",PCD Morro Grande - Três Barras,-49.7497,-28.7007,DCSC-00136,DCSC-00136
221,"10.192.10.221",PCD Nova Veneza - Rio Guarapari,-49.5085,-28.7095,DCSC-00137,DCSC-00137
222,"10.192.10.222",PCD Siderópolis,-49.5087,-28.7095,DCSC-00138,DCSC-00138
223,"10.192.10.223",PCD Capão Alto,-50.5195,-28.1629,DCSC-00139,DCSC-00139
224,"10.192.10.224",PCD Itá,-52.3488,-27.2804,DCSC-00140,DCSC-00140
228,"10.192.10.228",PCD Iporã do Oeste,-53.5382,-26.9832,DCSC-00144,DCSC-00144
229,"10.192.10.229",PCD Palmitos,-53.2093,-27.1006,DCSC-00145,DCSC-00145
231,"10.192.10.231",PCD Imbituba,-48.6761,-28.2019,DCSC-00147,DCSC-00147
265,"0.0.0.0",PCD Cunha Porã,-53.1715,-26.8926,DCSC-00150,DCSC-00150
230,"10.192.10.230",PCD Petrolândia,-49.697,-27.5358,DCSC-00146,DCSC-00146
226,"10.192.10.226",PCD Laguna,-48.7828,-28.4664,DCSC-00142,DCSC-00142
227,"10.192.10.227",PCD Bombinhas,-48.503,-27.1782,DCSC-00143,DCSC-00143
251,"10.192.10.251",PCD Rancho Queimado,-49.0127,-27.674,DCSC-00152,DCSC-00152
254,"10.192.10.254",PCD Antônio Carlos,-48.7586,-27.5128,DCSC-00155,DCSC-00155
257,"0.0.0.0",PCD Angelina,-49.1252,-27.5299,DCSC-00158,DCSC-00158
255,"10.192.10.255",PCD Nova Trento - Aguti,-49.1219,-27.3198,DCSC-00156,DCSC-00156
225,"10.192.10.225",PCD - São João do Sul,-49.8117,-29.2232,DCSC-00141,DCSC-00141
232,"10.192.10.232",PCD São José do Cedro,-53.5023,-26.4532,DCSC-00148,DCSC-00148
233,"10.192.10.233",PCD Paraíso,-53.6728,-26.6188,DCSC-00149,DCSC-00149
266,"0.0.0.0",PCD Teste MKS Sistemas 02,-49.090543,-26.8899407,ESTACAO-TESTE-MKS-02,ESTACAO-TESTE-MKS-02
253,"10.192.10.253",PCD Morro Grande,-49.7141,-28.8003,DCSC-00154,DCSC-00154
258,"0.0.0.0",PCD Penha,-48.6463,-26.7849,DCSC-00159,DCSC-00159
304,"0.0.0.0",PCD Camboriú 2,-48.636123,-27.006465,DCSC-00160,DCSC-00160
256,"0.0.0.0",PCD - Nova Trento,-48.9706,-27.2965,DCSC-00157,DCSC-00157
252,"10.192.10.252",PCD Santa Terezinha/Itaiópolis,-26.6021,-49.9101,DCSC-00153,DCSC-00153
235,"10.192.10.235",PCD Grão Pará,-49.3329,-28.1376,DCSC-00151,DCSC-00151
390,"0.0.0.0",PCD Barra Velha,0.0,0.0,DCSC-00168,DCSC-00168
391,"0.0.0.0",PCD Iraceminha/Descanso,0.0,0.0,DCSC-00169,DCSC-00169
392,"0.0.0.0",PCD Paulo Lopes,0.0,0.0,DCSC-00170,DCSC-00170
393,"0.0.0.0",PCD Taió - Barragem Jusante,0.0,0.0,DCSC-00171,DCSC-00171
4,"10.192.10.4",PCD Ascurra,-49.372938,-26.96136,DCSC-00003,DCSC-00003
6,"10.192.10.6",PCD Benedito Novo,-49.365328,-26.781943,DCSC-00004,DCSC-00004
8,"10.192.10.8",PCD Indaial,-49.269935,-26.910662,DCSC-00006,DCSC-00006
9,"10.192.10.9",PCD Pomerode,-49.175757,-26.732771,DCSC-00007,DCSC-00007
10,"10.192.10.10",PCD Aurora,-49.639846,-27.357299,DCSC-00008,DCSC-00008
11,"10.192.10.11",PCD Itaiópolis,-49.822424,-26.571453,DCSC-00009,DCSC-00009
12,"10.192.10.12",PCD Rio do Campo,-50.155023,-26.896052,DCSC-00010,DCSC-00010
13,"10.192.10.13",PCD Rio dos Cedros,-49.272685,-26.740014,DCSC-00011,DCSC-00011
14,"10.192.10.14",PCD Rio dos Cedros DC - 12,-49.476668,-26.597748,DCSC-00012,DCSC-00012
15,"10.192.10.15",PCD Rio do Sul,-49.633501,-27.207221,DCSC-00013,DCSC-00013
16,"10.192.10.16",PCD Trombudo Central,-49.8114,-27.27482,DCSC-00014,DCSC-00014
17,"10.192.10.17",PCD Trombudo Central,-49.839573,-26.915739,DCSC-00015,DCSC-00015
18,"10.192.10.18",PCD Alfredo Wagner,-49.639846,-27.357299,DCSC-00016,DCSC-00016
19,"10.192.10.19",PCD Apiúna,-49.462298,-27.099766,DCSC-00017,DCSC-00017
20,"10.192.10.20",PCD Botuvera,-49.120594,-27.186187,DCSC-00018,DCSC-00018
21,"10.192.10.21",PCD Brusque,-48.917223,-27.100678,DCSC-00019,DCSC-00019
22,"10.192.10.22",PCD Ibirama,-49.519951,-27.056997,DCSC-00020,DCSC-00020
23,"10.192.10.23",PCD José Boiteux,-49.63359,-26.954841,DCSC-00021,DCSC-00021
24,"10.192.10.24",PCD Rio do Oeste,-49.807535,-27.185071,DCSC-00022,DCSC-00022
25,"10.192.10.25",PCD Timbó,-49.270776,-26.837547,DCSC-00023,DCSC-00023
26,"10.192.10.26",PCD Vidal Ramos,-49.358129,-27.385478,DCSC-00024,DCSC-00024
27,"10.192.10.27",PCD Agrolândia,-49.83267,-27.412533,DCSC-00025,DCSC-00025
28,"10.192.10.28",PCD Botuverá,-49.073995,-27.199871,DCSC-00027,DCSC-00027
29,"10.192.10.29",PCD Doutor Pedrinho,-49.485042,-26.714234,DCSC-00028,DCSC-00028
30,"10.192.10.30",PCD Guabiruba,-48.977393,-27.086782,DCSC-00029,DCSC-00029
31,"10.192.10.31",PCD Ilhota,-48.824778,-26.894432,DCSC-00030,DCSC-00030
32,"10.192.10.32",PCD Laurentino,-49.731736,-27.222692,DCSC-00031,DCSC-00031
33,"10.192.10.33",PCD Lontras,-49.546317,-27.165716,DCSC-00032,DCSC-00032
34,"10.192.10.34",PCD Pouso Redondo,-49.941426,-27.2575,DCSC-00033,DCSC-00033
35,"10.192.10.35",PCD Timbó,-49.275219,-26.822939,DCSC-00034,DCSC-00034
36,"10.192.10.36",PCD Trombudo Central,-49.796768,-27.312158,DCSC-00035,DCSC-00035
37,"10.192.10.37",PCD Vitor Meireles,-49.839598,-26.880632,DCSC-00036,DCSC-00036
38,"10.192.10.38",PCD Dona Emma,-49.7291,-26.984385,DCSC-00037,DCSC-00037
39,"10.192.10.39",PCD Barragem Ituporanga,-49.553598,-27.503854,DCSC-00038,DCSC-00038
40,"10.192.10.40",PCD Ituporanga Ponte,-49.58248,-27.482246,DCSC-00039,DCSC-00039
41,"10.192.10.41",PCD Barragem Taió,-49.58248,-27.482246,DCSC-00040,DCSC-00040
42,"10.192.10.42",PCD Taió Ponte,-50.000273,-27.116349,DCSC-00041,DCSC-00041
44,"10.192.10.44",PCD Presidente Getúlio,-49.624281,-27.045497,DCSC-00043,DCSC-00043
